,year,month,hadcrut4,gistemp,noaa,berkeley,cowtan_way
1391,1965,12,-0.173,-0.298,-0.272,-0.176,-0.194
1392,1966,1,-0.202,-0.408,-0.302,-0.278,-0.299
1393,1966,2,-0.201,-0.248,-0.292,-0.199,-0.199
1394,1966,3,-0.175,-0.188,-0.252,-0.209,-0.22
1395,1966,4,-0.213,-0.368,-0.342,-0.193,-0.229
1396,1966,5,-0.246,-0.348,-0.292,-0.264,-0.278
1397,1966,6,-0.07,-0.228,-0.202,-0.159,-0.114
1398,1966,7,-0.078,-0.148,-0.192,-0.09,-0.039
1399,1966,8,-0.125,-0.318,-0.232,-0.233,-0.153
1400,1966,9,-0.146,-0.258,-0.232,-0.196,-0.138
1401,1966,10,-0.212,-0.388,-0.312,-0.335,-0.256
1402,1966,11,-0.203,-0.258,-0.302,-0.211,-0.165
1403,1966,12,-0.248,-0.298,-0.382,-0.161,-0.176
1404,1967,1,-0.28,-0.298,-0.362,-0.228,-0.27
1405,1967,2,-0.345,-0.448,-0.422,-0.392,-0.395
1406,1967,3,-0.158,-0.198,-0.252,-0.129,-0.137
1407,1967,4,-0.171,-0.288,-0.252,-0.14,-0.178
1408,1967,5,-0.032,-0.088,-0.132,0.064,0.056
1409,1967,6,-0.189,-0.318,-0.282,-0.168,-0.135
1410,1967,7,-0.171,-0.228,-0.272,-0.147,-0.071
1411,1967,8,-0.169,-0.228,-0.262,-0.159,-0.135
1412,1967,9,-0.201,-0.298,-0.282,-0.221,-0.182
1413,1967,10,-0.046,-0.158,-0.122,-0.094,-0.058
1414,1967,11,-0.167,-0.308,-0.282,-0.261,-0.164
1415,1967,12,-0.255,-0.268,-0.292,-0.155,-0.163
1416,1968,1,-0.349,-0.498,-0.442,-0.325,-0.352
1417,1968,2,-0.32,-0.388,-0.382,-0.306,-0.309
1418,1968,3,-0.072,-0.038,-0.102,-0.026,-0.025
1419,1968,4,-0.277,-0.298,-0.322,-0.175,-0.212
1420,1968,5,-0.326,-0.368,-0.332,-0.269,-0.28
1421,1968,6,-0.215,-0.318,-0.272,-0.187,-0.17
1422,1968,7,-0.21,-0.358,-0.272,-0.299,-0.247
1423,1968,8,-0.167,-0.328,-0.272,-0.272,-0.185
1424,1968,9,-0.194,-0.418,-0.262,-0.383,-0.31
1425,1968,10,-0.129,-0.128,-0.212,-0.07,-0.04
1426,1968,11,-0.179,-0.268,-0.242,-0.257,-0.185
1427,1968,12,-0.218,-0.368,-0.302,-0.199,-0.223
1428,1969,1,-0.28,-0.348,-0.382,-0.174,-0.198
1429,1969,2,-0.276,-0.378,-0.362,-0.25,-0.246
1430,1969,3,-0.113,-0.228,-0.132,-0.148,-0.145
1431,1969,4,-0.002,-0.058,-0.062,0.045,-0.003
1432,1969,5,0.024,-0.048,-0.082,0.079,0.052
1433,1969,6,-0.083,-0.188,-0.182,-0.047,-0.039
1434,1969,7,-0.07,-0.268,-0.162,-0.252,-0.182
1435,1969,8,-0.054,-0.208,-0.162,-0.165,-0.085
1436,1969,9,-0.089,-0.148,-0.172,-0.123,-0.067
1437,1969,10,-0.077,-0.108,-0.182,-0.087,-0.057
1438,1969,11,0.023,-0.118,-0.062,-0.085,-0.006
1439,1969,12,0.086,0.032,-0.012,0.156,0.126
1440,1970,1,-0.038,-0.148,-0.132,0.003,-0.028
1441,1970,2,0.036,-0.018,-0.022,-0.002,0.013
1442,1970,3,-0.177,-0.158,-0.222,-0.122,-0.133
1443,1970,4,-0.052,-0.148,-0.122,-0.059,-0.105
1444,1970,5,-0.144,-0.278,-0.212,-0.169,-0.186
1445,1970,6,-0.123,-0.258,-0.222,-0.19,-0.125
1446,1970,7,-0.158,-0.258,-0.282,-0.236,-0.169
1447,1970,8,-0.201,-0.328,-0.272,-0.331,-0.251
1448,1970,9,-0.148,-0.128,-0.252,-0.119,-0.065
1449,1970,10,-0.183,-0.178,-0.292,-0.165,-0.118
1450,1970,11,-0.158,-0.218,-0.232,-0.214,-0.14
1451,1970,12,-0.274,-0.358,-0.352,-0.253,-0.273
1452,1971,1,-0.21,-0.258,-0.262,-0.193,-0.21
1453,1971,2,-0.397,-0.428,-0.472,-0.352,-0.346
1454,1971,3,-0.39,-0.408,-0.392,-0.363,-0.369
1455,1971,4,-0.345,-0.318,-0.382,-0.222,-0.284
1456,1971,5,-0.322,-0.288,-0.342,-0.282,-0.315
1457,1971,6,-0.343,-0.428,-0.382,-0.332,-0.291
1458,1971,7,-0.238,-0.348,-0.322,-0.317,-0.253
1459,1971,8,-0.276,-0.268,-0.322,-0.269,-0.261
1460,1971,9,-0.232,-0.278,-0.302,-0.217,-0.19
1461,1971,10,-0.273,-0.298,-0.332,-0.229,-0.232
1462,1971,11,-0.194,-0.288,-0.222,-0.238,-0.179
1463,1971,12,-0.307,-0.328,-0.272,-0.286,-0.296
1464,1972,1,-0.487,-0.478,-0.492,-0.425,-0.467
1465,1972,2,-0.399,-0.398,-0.422,-0.364,-0.386
1466,1972,3,-0.24,-0.218,-0.252,-0.151,-0.208
1467,1972,4,-0.185,-0.238,-0.212,-0.169,-0.203
1468,1972,5,-0.173,-0.278,-0.242,-0.163,-0.202
1469,1972,6,-0.1,-0.178,-0.172,-0.135,-0.103
1470,1972,7,-0.125,-0.228,-0.192,-0.231,-0.165
1471,1972,8,-0.092,-0.068,-0.162,-0.041,-0.035
1472,1972,9,-0.161,-0.218,-0.232,-0.186,-0.153
1473,1972,10,-0.101,-0.148,-0.162,-0.163,-0.134
1474,1972,11,-0.106,-0.198,-0.172,-0.208,-0.146
1475,1972,12,0.079,-0.048,-0.002,0.027,-0.005
1476,1973,1,0.039,0.052,0.008,0.062,-0.01
1477,1973,2,0.17,0.072,0.118,0.116,0.079
1478,1973,3,0.118,0.032,0.078,-0.005,0.012
1479,1973,4,0.054,0.022,-0.002,0.105,0.066
1480,1973,5,-0.023,0.012,-0.042,0.064,0.032
1481,1973,6,0.002,-0.068,-0.062,-0.03,0.003
1482,1973,7,-0.082,-0.138,-0.142,-0.167,-0.094
1483,1973,8,-0.091,-0.208,-0.182,-0.18,-0.127
1484,1973,9,-0.15,-0.148,-0.202,-0.219,-0.144
1485,1973,10,-0.155,-0.098,-0.212,-0.137,-0.108
1486,1973,11,-0.207,-0.178,-0.232,-0.209,-0.149
1487,1973,12,-0.221,-0.298,-0.232,-0.231,-0.239
1488,1974,1,-0.48,-0.388,-0.452,-0.366,-0.451
1489,1974,2,-0.518,-0.528,-0.512,-0.512,-0.57
1490,1974,3,-0.337,-0.298,-0.302,-0.327,-0.358
1491,1974,4,-0.288,-0.358,-0.302,-0.259,-0.318
1492,1974,5,-0.304,-0.258,-0.282,-0.262,-0.281
1493,1974,6,-0.261,-0.308,-0.292,-0.23,-0.195
1494,1974,7,-0.235,-0.288,-0.232,-0.289,-0.243
1495,1974,8,-0.191,-0.138,-0.242,-0.093,-0.045
1496,1974,9,-0.237,-0.358,-0.302,-0.274,-0.211
1497,1974,10,-0.328,-0.318,-0.332,-0.277,-0.255
1498,1974,11,-0.325,-0.308,-0.322,-0.27,-0.249
1499,1974,12,-0.35,-0.328,-0.352,-0.296,-0.341
1500,1975,1,-0.183,-0.168,-0.132,-0.164,-0.231
1501,1975,2,-0.201,-0.178,-0.222,-0.102,-0.142
1502,1975,3,-0.185,-0.108,-0.142,-0.08,-0.132
1503,1975,4,-0.198,-0.188,-0.172,-0.118,-0.16
1504,1975,5,-0.194,-0.078,-0.182,-0.048,-0.089
1505,1975,6,-0.194,-0.238,-0.222,-0.163,-0.169
1506,1975,7,-0.218,-0.248,-0.252,-0.286,-0.234
1507,1975,8,-0.288,-0.428,-0.322,-0.437,-0.369
1508,1975,9,-0.234,-0.268,-0.242,-0.281,-0.252
1509,1975,10,-0.342,-0.328,-0.382,-0.29,-0.253
1510,1975,11,-0.427,-0.398,-0.402,-0.473,-0.419
1511,1975,12,-0.417,-0.408,-0.342,-0.346,-0.399
1512,1976,1,-0.341,-0.248,-0.272,-0.263,-0.317
1513,1976,2,-0.437,-0.298,-0.372,-0.357,-0.404
1514,1976,3,-0.553,-0.448,-0.492,-0.468,-0.503
1515,1976,4,-0.303,-0.318,-0.282,-0.293,-0.326
1516,1976,5,-0.425,-0.478,-0.382,-0.487,-0.515
1517,1976,6,-0.358,-0.398,-0.332,-0.4,-0.393
1518,1976,7,-0.29,-0.338,-0.342,-0.304,-0.239
1519,1976,8,-0.31,-0.378,-0.342,-0.396,-0.354
1520,1976,9,-0.27,-0.328,-0.302,-0.271,-0.262
1521,1976,10,-0.424,-0.498,-0.442,-0.432,-0.405
1522,1976,11,-0.288,-0.278,-0.292,-0.303,-0.292
1523,1976,12,-0.195,-0.138,-0.162,-0.102,-0.165
1524,1977,1,-0.182,-0.048,-0.192,0.059,-0.017
1525,1977,2,-0.031,-0.018,-0.022,-0.019,-0.037
1526,1977,3,-0.006,0.012,0.058,-0.062,-0.081
1527,1977,4,-0.014,0.032,0.028,0.032,-0.029
1528,1977,5,-0.036,0.062,-0.022,0.105,0.033
1529,1977,6,0.004,0.002,-0.012,0.07,0.054
1530,1977,7,-0.043,-0.038,-0.082,-0.04,-0.008
1531,1977,8,-0.109,-0.078,-0.112,-0.007,-0.022
1532,1977,9,-0.075,-0.238,-0.072,-0.218,-0.153
1533,1977,10,-0.113,-0.218,-0.142,-0.198,-0.173
1534,1977,11,0.033,-0.068,0.008,-0.088,-0.03
1535,1977,12,-0.159,-0.208,-0.142,-0.167,-0.21
1536,1978,1,-0.091,-0.178,-0.092,-0.129,-0.147
1537,1978,2,-0.143,-0.098,-0.132,-0.085,-0.106
1538,1978,3,-0.08,-0.028,-0.032,-0.076,-0.093
1539,1978,4,-0.169,-0.088,-0.122,-0.035,-0.095
1540,1978,5,-0.193,-0.178,-0.192,-0.105,-0.149
1541,1978,6,-0.243,-0.258,-0.202,-0.26,-0.264
1542,1978,7,-0.174,-0.208,-0.192,-0.194,-0.173
1543,1978,8,-0.293,-0.418,-0.252,-0.48,-0.403
1544,1978,9,-0.162,-0.188,-0.182,-0.172,-0.138
1545,1978,10,-0.22,-0.238,-0.192,-0.26,-0.238
1546,1978,11,-0.062,-0.088,-0.032,-0.088,-0.035
1547,1978,12,-0.206,-0.138,-0.102,-0.136,-0.169
1548,1979,1,-0.137,-0.118,-0.092,-0.085,-0.115
1549,1979,2,-0.246,-0.338,-0.162,-0.344,-0.348
1550,1979,3,-0.092,-0.058,-0.012,-0.065,-0.109
1551,1979,4,-0.158,-0.108,-0.142,-0.027,-0.09
1552,1979,5,-0.141,-0.188,-0.102,-0.167,-0.227
1553,1979,6,-0.05,-0.108,-0.042,-0.148,-0.121
1554,1979,7,-0.054,-0.218,-0.082,-0.235,-0.165
1555,1979,8,-0.025,-0.108,-0.032,-0.102,-0.068
1556,1979,9,-0.016,0.012,-0.002,0.002,-0.019
1557,1979,10,0.027,0.002,0.038,-0.023,-0.008
1558,1979,11,0.038,0.042,0.038,-0.005,0.045
1559,1979,12,0.247,0.232,0.248,0.252,0.213
1560,1980,1,0.026,0.062,0.058,0.118,0.056
1561,1980,2,0.109,0.192,0.098,0.191,0.189
1562,1980,3,-0.039,0.062,-0.012,0.105,0.059
1563,1980,4,0.036,0.092,0.058,0.17,0.084
1564,1980,5,0.034,0.112,0.058,0.13,0.066
1565,1980,6,-0.038,-0.068,-0.012,-0.041,-0.059
1566,1980,7,-0.047,0.042,-0.042,0.049,0.051
1567,1980,8,-0.07,-0.008,-0.062,0.001,-0.001
1568,1980,9,-0.069,-0.048,-0.052,-0.058,-0.029
1569,1980,10,-0.097,-0.058,-0.072,-0.103,-0.076
1570,1980,11,0.021,0.052,0.078,-0.007,0.048
1571,1980,12,-0.053,-0.048,0.008,-0.054,-0.087
1572,1981,1,0.221,0.312,0.218,0.315,0.277
1573,1981,2,0.089,0.172,0.108,0.143,0.118
1574,1981,3,0.1,0.252,0.158,0.2,0.148
1575,1981,4,0.023,0.072,0.098,0.066,-0.03
1576,1981,5,-0.042,0.002,0.008,0.022,-0.038
1577,1981,6,0.017,0.072,0.028,0.107,0.092
1578,1981,7,-0.019,0.102,-0.032,0.099,0.112
1579,1981,8,0.013,0.082,-0.012,0.12,0.121
1580,1981,9,-0.036,-0.068,-0.072,-0.046,-0.004
1581,1981,10,-0.104,-0.098,-0.082,-0.12,-0.1
1582,1981,11,-0.036,0.002,-0.042,-0.067,-0.021
1583,1981,12,0.157,0.192,0.168,0.212,0.18
1584,1982,1,-0.153,-0.138,-0.122,-0.128,-0.17
1585,1982,2,-0.102,-0.088,-0.092,-0.117,-0.1
1586,1982,3,-0.237,-0.248,-0.172,-0.276,-0.312
1587,1982,4,-0.079,-0.138,-0.052,-0.165,-0.165
1588,1982,5,-0.068,-0.078,-0.062,-0.106,-0.114
1589,1982,6,-0.163,-0.188,-0.132,-0.215,-0.192
1590,1982,7,-0.124,-0.108,-0.112,-0.144,-0.101
1591,1982,8,-0.117,-0.168,-0.112,-0.208,-0.173
1592,1982,9,-0.033,-0.098,-0.022,-0.134,-0.105
1593,1982,10,-0.102,-0.108,-0.072,-0.125,-0.069
1594,1982,11,-0.117,-0.088,-0.102,-0.179,-0.111
1595,1982,12,0.142,0.192,0.178,0.172,0.126
1596,1983,1,0.32,0.282,0.258,0.242,0.233
1597,1983,2,0.205,0.162,0.228,0.168,0.145
1598,1983,3,0.105,0.182,0.178,0.107,0.073
1599,1983,4,0.012,0.072,0.038,0.078,0.001
1600,1983,5,0.029,0.122,0.038,0.124,0.076
1601,1983,6,0.026,-0.038,0.008,-0.042,-0.004
1602,1983,7,0.044,-0.058,0.008,-0.098,-0.036
1603,1983,8,0.092,0.092,0.068,0.097,0.123
1604,1983,9,0.08,0.152,0.058,0.131,0.154
1605,1983,10,-0.009,-0.078,-0.042,-0.108,-0.066
1606,1983,11,0.148,0.082,0.178,-0.0,0.086
1607,1983,12,-0.019,-0.058,0.018,-0.032,-0.038
1608,1984,1,0.01,0.062,0.028,0.037,0.002
1609,1984,2,-0.095,-0.068,-0.082,-0.12,-0.159
1610,1984,3,-0.059,0.052,0.018,0.025,-0.025
1611,1984,4,-0.154,-0.158,-0.102,-0.087,-0.151
1612,1984,5,-0.016,0.092,0.028,0.115,0.072
1613,1984,6,-0.123,-0.178,-0.122,-0.17,-0.173
1614,1984,7,-0.145,-0.068,-0.132,-0.222,-0.158
1615,1984,8,-0.067,-0.078,-0.082,-0.098,-0.043
1616,1984,9,-0.075,-0.028,-0.112,-0.056,0.002
1617,1984,10,-0.13,-0.078,-0.142,-0.152,-0.139
1618,1984,11,-0.229,-0.178,-0.212,-0.282,-0.192
1619,1984,12,-0.382,-0.288,-0.352,-0.282,-0.318
1620,1985,1,-0.097,-0.018,-0.082,0.032,-0.015
1621,1985,2,-0.241,-0.288,-0.232,-0.226,-0.236
1622,1985,3,-0.134,-0.068,-0.062,-0.078,-0.113
1623,1985,4,-0.148,-0.128,-0.112,-0.098,-0.174
1624,1985,5,-0.111,-0.068,-0.062,-0.091,-0.137
1625,1985,6,-0.169,-0.058,-0.132,-0.118,-0.09
1626,1985,7,-0.168,-0.248,-0.182,-0.288,-0.222
1627,1985,8,-0.082,-0.088,-0.132,-0.07,-0.036
1628,1985,9,-0.14,-0.088,-0.152,-0.11,-0.083
1629,1985,10,-0.09,-0.118,-0.122,-0.148,-0.11
1630,1985,11,-0.18,-0.148,-0.142,-0.23,-0.155
1631,1985,12,-0.094,-0.088,-0.052,-0.073,-0.098
1632,1986,1,0.016,0.052,0.068,-0.028,-0.034
1633,1986,2,-0.018,0.142,0.028,0.143,0.125
1634,1986,3,-0.033,0.042,0.038,-0.008,-0.047
1635,1986,4,-0.03,0.002,0.008,0.055,-0.035
1636,1986,5,-0.063,0.002,-0.002,-0.008,-0.063
1637,1986,6,-0.059,-0.128,-0.002,-0.159,-0.144
1638,1986,7,-0.11,-0.128,-0.092,-0.162,-0.13
1639,1986,8,-0.106,-0.118,-0.092,-0.087,-0.085
1640,1986,9,-0.097,-0.238,-0.082,-0.196,-0.171
1641,1986,10,-0.042,-0.108,-0.052,-0.127,-0.079
1642,1986,11,-0.115,-0.128,-0.102,-0.202,-0.13
1643,1986,12,-0.098,-0.068,-0.032,-0.093,-0.143
1644,1987,1,0.004,0.122,0.058,0.072,0.023
1645,1987,2,0.194,0.222,0.248,0.112,0.118
1646,1987,3,-0.086,-0.078,-0.002,-0.061,-0.1
1647,1987,4,-0.013,-0.008,0.048,0.026,-0.045
1648,1987,5,0.04,0.012,0.078,0.045,-0.02
1649,1987,6,0.019,0.132,0.048,0.098,0.066
1650,1987,7,0.161,0.212,0.158,0.174,0.198
1651,1987,8,0.129,0.042,0.128,0.03,0.046
1652,1987,9,0.166,0.152,0.178,0.059,0.096
1653,1987,10,0.096,0.082,0.078,0.032,0.068
1654,1987,11,0.089,0.022,0.078,-0.071,0.014
1655,1987,12,0.214,0.242,0.278,0.231,0.183
1656,1988,1,0.28,0.332,0.298,0.287,0.264
1657,1988,2,0.125,0.192,0.138,0.146,0.145
1658,1988,3,0.154,0.272,0.228,0.184,0.181
1659,1988,4,0.117,0.212,0.188,0.21,0.132
1660,1988,5,0.103,0.202,0.128,0.174,0.143
1661,1988,6,0.113,0.192,0.128,0.169,0.155
1662,1988,7,0.065,0.112,0.088,0.059,0.063
1663,1988,8,0.068,0.232,0.068,0.156,0.108
1664,1988,9,0.075,0.172,0.068,0.091,0.111
1665,1988,10,0.031,0.162,0.048,0.04,0.091
1666,1988,11,-0.081,-0.118,-0.022,-0.223,-0.128
1667,1988,12,0.038,0.092,0.108,-0.0,0.002
1668,1989,1,-0.096,-0.088,-0.042,-0.198,-0.225
1669,1989,2,0.041,0.112,0.048,0.073,0.069
1670,1989,3,0.028,0.132,0.078,0.025,0.0
1671,1989,4,-0.027,0.092,0.028,0.055,-0.039
1672,1989,5,-0.029,-0.068,0.018,-0.145,-0.124
1673,1989,6,-0.034,-0.088,0.018,-0.138,-0.089
1674,1989,7,0.048,0.102,0.048,0.03,0.091
1675,1989,8,0.069,0.132,0.048,0.027,0.061
1676,1989,9,0.034,0.132,0.048,0.051,0.114
1677,1989,10,0.043,0.082,0.048,0.051,0.068
1678,1989,11,-0.048,-0.028,-0.002,-0.144,-0.086
1679,1989,12,0.093,0.152,0.148,0.146,0.105
1680,1990,1,0.109,0.172,0.098,0.158,0.119
1681,1990,2,0.199,0.182,0.148,0.099,0.12
1682,1990,3,0.454,0.532,0.478,0.454,0.433
1683,1990,4,0.258,0.312,0.238,0.358,0.315
1684,1990,5,0.17,0.222,0.168,0.259,0.204
1685,1990,6,0.169,0.152,0.148,0.141,0.157
1686,1990,7,0.123,0.202,0.088,0.18,0.194
1687,1990,8,0.142,0.062,0.088,0.065,0.086
1688,1990,9,0.07,0.052,0.058,0.009,0.04
1689,1990,10,0.224,0.182,0.168,0.169,0.242
1690,1990,11,0.21,0.222,0.218,0.138,0.183
1691,1990,12,0.14,0.172,0.188,0.156,0.108
1692,1991,1,0.18,0.172,0.198,0.147,0.133
1693,1991,2,0.19,0.262,0.208,0.217,0.22
1694,1991,3,0.09,0.112,0.108,0.104,0.087
1695,1991,4,0.275,0.282,0.258,0.309,0.27
1696,1991,5,0.195,0.142,0.148,0.16,0.159
1697,1991,6,0.198,0.292,0.228,0.258,0.245
1698,1991,7,0.199,0.242,0.188,0.224,0.294
1699,1991,8,0.15,0.162,0.128,0.164,0.204
1700,1991,9,0.135,0.242,0.128,0.172,0.209
1701,1991,10,0.083,0.062,0.078,0.063,0.079
1702,1991,11,0.052,0.072,0.068,0.031,0.082
1703,1991,12,0.012,0.092,0.048,0.109,0.056
1704,1992,1,0.259,0.202,0.218,0.238,0.21
1705,1992,2,0.211,0.182,0.198,0.174,0.148
1706,1992,3,0.15,0.232,0.178,0.208,0.164
1707,1992,4,0.029,0.002,0.038,0.078,0.009
1708,1992,5,0.065,0.082,0.068,0.08,0.058
1709,1992,6,0.022,0.022,0.028,0.034,0.022
1710,1992,7,-0.124,-0.118,-0.122,-0.113,-0.126
1711,1992,8,-0.101,-0.158,-0.112,-0.158,-0.114
1712,1992,9,-0.172,-0.238,-0.192,-0.278,-0.224
1713,1992,10,-0.156,-0.148,-0.142,-0.21,-0.15
1714,1992,11,-0.192,-0.208,-0.162,-0.254,-0.193
1715,1992,12,-0.026,-0.028,0.028,-0.017,-0.06
1716,1993,1,0.199,0.142,0.128,0.148,0.153
1717,1993,2,0.145,0.152,0.138,0.126,0.12
1718,1993,3,0.131,0.122,0.168,0.111,0.099
1719,1993,4,0.023,0.032,0.058,0.09,0.016
1720,1993,5,0.07,0.042,0.088,0.033,0.028
1721,1993,6,0.071,0.022,0.038,0.023,0.045
1722,1993,7,0.023,0.042,-0.022,-0.002,0.027
1723,1993,8,-0.011,-0.108,-0.042,-0.091,-0.065
1724,1993,9,-0.038,-0.138,-0.082,-0.09,-0.033
1725,1993,10,0.001,-0.008,-0.012,-0.001,0.022
1726,1993,11,-0.144,-0.168,-0.162,-0.166,-0.108
1727,1993,12,0.021,-0.078,0.048,-0.043,-0.059
1728,1994,1,0.074,0.042,0.038,0.023,0.024
1729,1994,2,-0.156,-0.208,-0.172,-0.195,-0.173
1730,1994,3,0.114,0.032,0.098,0.076,0.066
1731,1994,4,0.102,0.172,0.098,0.164,0.11
1732,1994,5,0.16,0.042,0.128,0.081,0.106
1733,1994,6,0.154,0.192,0.128,0.188,0.205
1734,1994,7,0.062,0.072,0.058,0.028,0.087
1735,1994,8,0.078,-0.018,0.058,-0.047,0.028
1736,1994,9,0.082,0.052,0.078,0.053,0.098
1737,1994,10,0.203,0.182,0.178,0.185,0.234
1738,1994,11,0.206,0.222,0.198,0.145,0.213
1739,1994,12,0.138,0.122,0.148,0.12,0.07
1740,1995,1,0.313,0.272,0.298,0.24,0.237
1741,1995,2,0.493,0.542,0.438,0.459,0.474
1742,1995,3,0.214,0.222,0.208,0.195,0.179
1743,1995,4,0.177,0.242,0.158,0.282,0.231
1744,1995,5,0.11,0.032,0.098,0.075,0.05
1745,1995,6,0.204,0.172,0.208,0.217,0.23
1746,1995,7,0.223,0.242,0.168,0.247,0.296
1747,1995,8,0.249,0.232,0.248,0.268,0.258
1748,1995,9,0.155,0.092,0.128,0.118,0.133
1749,1995,10,0.228,0.242,0.188,0.235,0.248
1750,1995,11,0.216,0.212,0.198,0.179,0.232
1751,1995,12,0.024,0.052,0.098,0.053,0.002
1752,1996,1,0.008,0.012,0.008,0.055,0.033
1753,1996,2,0.215,0.242,0.198,0.297,0.28
1754,1996,3,0.078,0.082,0.068,0.166,0.125
1755,1996,4,0.022,0.122,0.018,0.19,0.081
1756,1996,5,0.116,0.042,0.128,0.038,0.068
1757,1996,6,0.06,0.012,0.098,-0.016,0.006
1758,1996,7,0.113,0.122,0.068,0.095,0.185
1759,1996,8,0.099,0.252,0.068,0.256,0.201
1760,1996,9,-0.004,0.022,0.008,0.015,0.059
1761,1996,10,0.024,-0.048,-0.022,-0.058,0.005
1762,1996,11,0.038,0.172,0.028,0.151,0.15
1763,1996,12,0.124,0.172,0.138,0.206,0.156
1764,1997,1,0.103,0.082,0.118,0.1,0.076
1765,1997,2,0.205,0.142,0.178,0.14,0.136
1766,1997,3,0.236,0.292,0.208,0.296,0.258
1767,1997,4,0.158,0.122,0.198,0.237,0.204
1768,1997,5,0.178,0.132,0.168,0.174,0.139
1769,1997,6,0.303,0.302,0.278,0.343,0.36
1770,1997,7,0.265,0.112,0.248,0.13,0.19
1771,1997,8,0.332,0.182,0.288,0.191,0.261
1772,1997,9,0.371,0.302,0.368,0.296,0.311
1773,1997,10,0.45,0.392,0.388,0.418,0.432
1774,1997,11,0.393,0.412,0.328,0.422,0.439
1775,1997,12,0.395,0.352,0.378,0.389,0.342
1776,1998,1,0.381,0.362,0.348,0.373,0.33
1777,1998,2,0.655,0.662,0.608,0.59,0.578
1778,1998,3,0.441,0.402,0.378,0.418,0.413
1779,1998,4,0.542,0.402,0.478,0.542,0.484
1780,1998,5,0.474,0.452,0.408,0.511,0.478
1781,1998,6,0.483,0.532,0.408,0.529,0.531
1782,1998,7,0.565,0.452,0.478,0.459,0.533
1783,1998,8,0.497,0.422,0.428,0.482,0.509
1784,1998,9,0.292,0.182,0.268,0.229,0.251
1785,1998,10,0.299,0.212,0.238,0.211,0.259
1786,1998,11,0.19,0.252,0.158,0.207,0.259
1787,1998,12,0.364,0.322,0.328,0.376,0.358
1788,1999,1,0.239,0.242,0.248,0.233,0.222
1789,1999,2,0.475,0.422,0.418,0.419,0.425
1790,1999,3,0.118,0.112,0.118,0.122,0.085
1791,1999,4,0.216,0.092,0.198,0.17,0.134
1792,1999,5,0.137,0.082,0.158,0.086,0.074
1793,1999,6,0.165,0.132,0.168,0.168,0.177
1794,1999,7,0.18,0.142,0.148,0.138,0.152
1795,1999,8,0.12,0.082,0.118,0.103,0.122
1796,1999,9,0.197,0.172,0.138,0.202,0.166
1797,1999,10,0.145,0.152,0.118,0.134,0.149
1798,1999,11,0.133,0.142,0.118,0.127,0.171
1799,1999,12,0.262,0.192,0.328,0.227,0.189
1800,2000,1,0.116,0.002,0.088,0.087,0.05
1801,2000,2,0.341,0.332,0.288,0.34,0.332
1802,2000,3,0.274,0.342,0.298,0.324,0.272
1803,2000,4,0.371,0.332,0.378,0.385,0.337
1804,2000,5,0.171,0.132,0.208,0.168,0.13
1805,2000,6,0.162,0.172,0.158,0.196,0.204
1806,2000,7,0.153,0.162,0.138,0.142,0.205
1807,2000,8,0.245,0.192,0.198,0.241,0.235
1808,2000,9,0.204,0.172,0.178,0.203,0.212
1809,2000,10,0.117,0.042,0.048,0.04,0.066
1810,2000,11,0.052,0.092,0.008,0.082,0.127
1811,2000,12,0.049,0.052,0.068,0.106,0.069
1812,2001,1,0.249,0.192,0.218,0.264,0.222
1813,2001,2,0.211,0.212,0.138,0.241,0.248
1814,2001,3,0.402,0.322,0.378,0.357,0.374
1815,2001,4,0.354,0.272,0.318,0.373,0.302
1816,2001,5,0.31,0.342,0.348,0.349,0.295
1817,2001,6,0.311,0.312,0.278,0.321,0.294
1818,2001,7,0.356,0.372,0.308,0.34,0.347
1819,2001,8,0.397,0.252,0.348,0.242,0.348
1820,2001,9,0.323,0.312,0.248,0.319,0.352
1821,2001,10,0.313,0.272,0.248,0.288,0.314
1822,2001,11,0.505,0.462,0.438,0.47,0.571
1823,2001,12,0.275,0.322,0.258,0.432,0.395
1824,2002,1,0.546,0.512,0.438,0.538,0.508
1825,2002,2,0.595,0.522,0.528,0.482,0.482
1826,2002,3,0.593,0.672,0.538,0.686,0.649
1827,2002,4,0.352,0.332,0.318,0.44,0.364
1828,2002,5,0.319,0.402,0.308,0.438,0.374
1829,2002,6,0.363,0.322,0.338,0.327,0.333
1830,2002,7,0.383,0.382,0.368,0.345,0.43
1831,2002,8,0.345,0.302,0.288,0.311,0.362
1832,2002,9,0.316,0.402,0.308,0.405,0.355
1833,2002,10,0.303,0.322,0.228,0.369,0.387
1834,2002,11,0.342,0.342,0.338,0.309,0.36
1835,2002,12,0.217,0.202,0.188,0.304,0.24
1836,2003,1,0.492,0.492,0.438,0.556,0.522
1837,2003,2,0.351,0.312,0.308,0.348,0.347
1838,2003,3,0.342,0.342,0.318,0.346,0.347
1839,2003,4,0.329,0.312,0.308,0.387,0.334
1840,2003,5,0.365,0.372,0.348,0.415,0.364
1841,2003,6,0.346,0.242,0.288,0.257,0.287
1842,2003,7,0.367,0.302,0.288,0.305,0.341
1843,2003,8,0.441,0.422,0.368,0.416,0.473
1844,2003,9,0.428,0.412,0.388,0.436,0.459
1845,2003,10,0.504,0.512,0.478,0.499,0.53
1846,2003,11,0.349,0.292,0.328,0.292,0.352
1847,2003,12,0.481,0.502,0.488,0.549,0.505
